Event_Name,Pathogen_Name,Pathogen_Type,Start_Year,End_Year,Duration_Years,Origin_Region,Geographic_Spread,Continents_Affected,Estimated_Cases,Estimated_Deaths,Case_Fatality_Rate_Pct,Primary_Transmission,Containment_Method,Economic_Impact_Billion_USD,Medical_Breakthrough,Era,WHO_Classification,Mortality_Scale,Spread_Score,Century
Lassa Fever,Lassa Virus,Virus,1969,2023,54,Nigeria,Regional,1,300000,5000,1.7,Contact,Supportive Care,5,True,Modern,Epidemic,Low,0.16999999999999998,20th Century
West Nile Virus,West Nile Virus,Virus,1999,2023,24,USA/Africa,Continental,4,8000000,2000,0.025,Vector,Supportive Care,50,True,Modern,Epidemic,Low,0.01,20th Century
SARS,SARS-CoV-1,Virus,2002,2004,2,China,Continental,5,8098,774,9.56,Airborne/Droplet,Quarantine,30,True,Contemporary,Epidemic,Minimal,4.78,21st Century
H5N1 Bird Flu,H5N1 Influenza,Virus,1997,2023,26,China,Regional,3,868,457,52.6,Contact,Antiviral,10,True,Contemporary,Epidemic,Minimal,15.0,20th Century
2009 Swine Flu,H1N1 Influenza,Virus,2009,2010,1,Mexico,Global,6,700000000,284000,0.04,Airborne,Vaccine,75,True,Contemporary,Pandemic,Moderate,0.024,21st Century
MERS,MERS-CoV,Virus,2012,2023,11,Saudi Arabia,Regional,2,2600,935,35.96,Droplet/Camel,Isolation,20,True,Contemporary,Epidemic,Minimal,7.192,21st Century
West Africa Ebola,Ebola Virus,Virus,2014,2016,2,Guinea,Regional,1,28616,11310,39.5,Contact,Supportive Care,53,True,Contemporary,Epidemic,Low,3.95,21st Century
Zika Virus,Zika Virus,Virus,2015,2016,1,Brazil,Continental,3,500000,2000,0.4,Vector/Sexual,Supportive Care,10,True,Contemporary,Epidemic,Low,0.12000000000000002,21st Century
COVID-19,SARS-CoV-2,Virus,2019,2023,4,China,Global,7,700000000,7000000,1.0,Airborne/Droplet,Vaccine/Lockdown,13800,True,Contemporary,Pandemic,High,0.7,21st Century
Monkeypox 2022,Monkeypox Virus,Virus,2022,2023,1,Multiple,Global,6,90000,100,0.11,Contact,Vaccine,3,True,Contemporary,Epidemic,Minimal,0.066,21st Century
Cholera Haiti,Vibrio cholerae,Bacteria,2010,2019,9,Haiti,Regional,1,820000,9500,1.16,Waterborne,ORS,2,False,Contemporary,Epidemic,Low,0.11599999999999999,21st Century
Yellow Fever Angola,Yellow Fever Virus,Virus,2015,2016,1,Angola,Regional,1,7334,355,4.84,Vector,Vaccine,1,True,Contemporary,Outbreak,Minimal,0.484,21st Century
Plague Madagascar,Yersinia pestis,Bacteria,2017,2017,1,Madagascar,Local,1,2348,202,8.6,Airborne/Vector,Antibiotics,1,True,Contemporary,Outbreak,Minimal,0.86,21st Century
Nipah Virus Kerala,Nipah Virus,Virus,2018,2023,5,India,Local,1,23,21,91.3,Contact/Bats,Isolation,1,True,Contemporary,Outbreak,Minimal,5.0,21st Century
Marburg Germany,Marburg Virus,Virus,1967,1967,1,Germany,Local,1,31,7,22.6,Contact,Isolation,1,True,Modern,Outbreak,Minimal,2.2600000000000002,20th Century
Typhoid Fever Pakistan,Salmonella Typhi,Bacteria,2016,2023,7,Pakistan,Regional,1,10000,100,1.0,Waterborne/Food,Antibiotics,3,True,Contemporary,Epidemic,Minimal,0.1,21st Century
Measles DRC,Measles Virus,Virus,2019,2020,1,DRC,Regional,1,310000,6000,1.94,Airborne,Vaccine,2,False,Contemporary,Epidemic,Low,0.194,21st Century
Pertussis USA,Bordetella pertussis,Bacteria,2012,2013,1,USA,Regional,1,48277,20,0.04,Airborne,Vaccine,1,True,Contemporary,Epidemic,Minimal,0.004,21st Century
Meningitis Belt Africa,Neisseria meningitidis,Bacteria,2009,2010,1,Africa,Regional,1,88199,5352,6.07,Droplet,Vaccine,3,True,Contemporary,Epidemic,Low,0.607,21st Century
Anthrax Siberia,Bacillus anthracis,Bacteria,2016,2016,1,Russia,Local,1,2300,1,0.04,Contact,Antibiotics,1,False,Contemporary,Outbreak,Minimal,0.004,21st Century
Rocky Mountain Spotted Fever,Rickettsia rickettsii,Bacteria,1980,2023,43,USA,Regional,1,6000,60,1.0,Vector,Antibiotics,2,True,Modern,Endemic,Minimal,0.1,20th Century
Hantavirus,Hantavirus,Virus,1993,2023,30,USA,Regional,2,833,311,37.3,Contact,Supportive Care,2,True,Modern,Endemic,Minimal,7.459999999999999,20th Century
Q Fever Netherlands,Coxiella burnetii,Bacteria,2007,2010,3,Netherlands,Regional,1,4000,74,1.85,Airborne,Antibiotics,1,True,Contemporary,Epidemic,Minimal,0.185,21st Century
